"dev","temp","date"
0.329071067306416,28,"2020-04-02"
0.331521727841987,28.1,"2020-04-02"
0.33397254243791,28.2,"2020-04-02"
0.336242975688241,28.3,"2020-04-02"
0.338397307271235,28.4,"2020-04-02"
0.340438897071959,28.5,"2020-04-02"
0.342390286986808,28.6,"2020-04-02"
0.344242690980955,28.7,"2020-04-02"
0.346055290803091,28.8,"2020-04-02"
0.347602283998916,28.9,"2020-04-02"
0.349126281399308,29,"2020-04-02"
0.350485192039346,29.1,"2020-04-02"
0.351745298422923,29.2,"2020-04-02"
0.352804219502448,29.3,"2020-04-02"
0.353758631073106,29.4,"2020-04-02"
0.354604980683114,29.5,"2020-04-02"
0.355229296846289,29.6,"2020-04-02"
0.355751154656227,29.7,"2020-04-02"
0.356066612593921,29.8,"2020-04-02"
0.35620223073572,29.9,"2020-04-02"
0.356150660129415,30,"2020-04-02"
0.355969101398542,30.1,"2020-04-02"
0.355608028670066,30.2,"2020-04-02"
0.355154888945864,30.3,"2020-04-02"
0.354556668316835,30.4,"2020-04-02"
0.353695827568582,30.5,"2020-04-02"
0.352656994382861,30.6,"2020-04-02"
0.351500178927692,30.7,"2020-04-02"
0.350104532224957,30.8,"2020-04-02"
0.348553377715607,30.9,"2020-04-02"
0.346904708846901,31,"2020-04-02"
0.345076834096845,31.1,"2020-04-02"
0.343115798487176,31.2,"2020-04-02"
0.341084092079364,31.3,"2020-04-02"
0.338843208057259,31.4,"2020-04-02"
0.33663133026042,31.5,"2020-04-02"
0.334197711396216,31.6,"2020-04-02"
0.331629977291513,31.7,"2020-04-02"
0.328935833882695,31.8,"2020-04-02"
0.326147466024741,31.9,"2020-04-02"
0.323110400880331,32,"2020-04-02"
0.32002851308141,32.1,"2020-04-02"
0.316966920635529,32.2,"2020-04-02"
0.313822443467206,32.3,"2020-04-02"
0.31065299722022,32.4,"2020-04-02"
0.307236656446162,32.5,"2020-04-02"
0.303853674463819,32.6,"2020-04-02"
0.300304069211574,32.7,"2020-04-02"
0.296541425220805,32.8,"2020-04-02"
0.292686133703957,32.9,"2020-04-02"
0.288910248899751,33,"2020-04-02"
0.285021862370629,33.1,"2020-04-02"
0.281192722508723,33.2,"2020-04-02"
0.277239562486317,33.3,"2020-04-02"
0.273071728510501,33.4,"2020-04-02"
0.268965059042778,33.5,"2020-04-02"
0.264718051708701,33.6,"2020-04-02"
0.260531590925837,33.7,"2020-04-02"
0.256266132563432,33.8,"2020-04-02"
0.25191761997389,33.9,"2020-04-02"
0.247603979769766,34,"2020-04-02"
0.243210465335061,34.1,"2020-04-02"
0.238798484205024,34.2,"2020-04-02"
0.234334323262617,34.3,"2020-04-02"
0.22981986653525,34.4,"2020-04-02"
0.225256001737944,34.5,"2020-04-02"
0.220708353980752,34.6,"2020-04-02"
0.216103623904546,34.7,"2020-04-02"
0.211612202735566,34.8,"2020-04-02"
0.206986613399224,34.9,"2020-04-02"
0.202425765237606,35,"2020-04-02"
0.197845341682242,35.1,"2020-04-02"
0.193262745971187,35.2,"2020-04-02"
0.188705564115934,35.3,"2020-04-02"
0.184077764613119,35.4,"2020-04-02"
0.179537425989902,35.5,"2020-04-02"
0.174933090976563,35.6,"2020-04-02"
0.170485045429102,35.7,"2020-04-02"
0.165985652291443,35.8,"2020-04-02"
0.161265422979303,35.9,"2020-04-02"
0.156894525241312,36,"2020-04-02"
0.152315856984342,36.1,"2020-04-02"
0.147644502899336,36.2,"2020-04-02"
0.143199060162058,36.3,"2020-04-02"
0.138731109336048,36.4,"2020-04-02"
0.13421712838783,36.5,"2020-04-02"
0.129620672620682,36.6,"2020-04-02"
0.12493228441166,36.7,"2020-04-02"
0.120487616360285,36.8,"2020-04-02"
0.115988934816028,36.9,"2020-04-02"
0.111453109674194,37,"2020-04-02"
0.106740558662245,37.1,"2020-04-02"
0.102049201786685,37.2,"2020-04-02"
0.0973317483961278,37.3,"2020-04-02"
0.0926805487877772,37.4,"2020-04-02"
0.088002070527347,37.5,"2020-04-02"
0.0834333157348743,37.6,"2020-04-02"
0.0788302033526049,37.7,"2020-04-02"
0.0742866973051366,37.8,"2020-04-02"
0.0698024005266694,37.9,"2020-04-02"
0.0654615023695229,38,"2020-04-02"
0.0609553034284636,38.1,"2020-04-02"
0.0563538135613312,38.2,"2020-04-02"
0.0517752702642707,38.3,"2020-04-02"
0.0472340604658405,38.4,"2020-04-02"
0.042717313646672,38.5,"2020-04-02"
0.0382327845946515,38.6,"2020-04-02"
0.033655361377479,38.7,"2020-04-02"
0.0291262139242671,38.8,"2020-04-02"
0.024589499419052,38.9,"2020-04-02"
0.0201966803329013,39,"2020-04-02"
0.0155682065335788,39.1,"2020-04-02"
0.0110761711207565,39.2,"2020-04-02"
0.00648937615826223,39.3,"2020-04-02"
0.00177000377628975,39.4,"2020-04-02"
0,39.5,"2020-04-02"
0,39.6,"2020-04-02"
0,39.7,"2020-04-02"
0,39.8,"2020-04-02"
0,39.9,"2020-04-02"
0,40,"2020-04-02"
0,0,"2020-04-03"
0,0.1,"2020-04-03"
0,0.2,"2020-04-03"
0,0.3,"2020-04-03"
0,0.4,"2020-04-03"
0,0.5,"2020-04-03"
0,0.6,"2020-04-03"
0,0.7,"2020-04-03"
0,0.8,"2020-04-03"
0,0.9,"2020-04-03"
0,1,"2020-04-03"
0,1.1,"2020-04-03"
0,1.2,"2020-04-03"
0,1.3,"2020-04-03"
0,1.4,"2020-04-03"
0,1.5,"2020-04-03"
0,1.6,"2020-04-03"
0,1.7,"2020-04-03"
0,1.8,"2020-04-03"
0,1.9,"2020-04-03"
0,2,"2020-04-03"
0,2.1,"2020-04-03"
0,2.2,"2020-04-03"
0,2.3,"2020-04-03"
0,2.4,"2020-04-03"
0,2.5,"2020-04-03"
0,2.6,"2020-04-03"
0,2.7,"2020-04-03"
0,2.8,"2020-04-03"
0,2.9,"2020-04-03"
0,3,"2020-04-03"
0,3.1,"2020-04-03"
0,3.2,"2020-04-03"
9.80783607644328e-05,3.3,"2020-04-03"
0.000526519223291215,3.4,"2020-04-03"
0.000950089890937087,3.5,"2020-04-03"
0.001388493734806,3.6,"2020-04-03"
0.00182721582312869,3.7,"2020-04-03"
0.00223739358792005,3.8,"2020-04-03"
0.00267897115184293,3.9,"2020-04-03"
0.00309918163869029,4,"2020-04-03"
0.00350660692205964,4.1,"2020-04-03"
0.00394002012911517,4.2,"2020-04-03"
0.00434032828435228,4.3,"2020-04-03"
0.0047520087563318,4.4,"2020-04-03"
0.00516809937139813,4.5,"2020-04-03"
0.00558887724556909,4.6,"2020-04-03"
0.00602392817955909,4.7,"2020-04-03"
0.00645048478069834,4.8,"2020-04-03"
0.00687603750679184,4.9,"2020-04-03"
0.00729963980929899,5,"2020-04-03"
0.00772518509476708,5.1,"2020-04-03"
0.00814825559343283,5.2,"2020-04-03"
0.00858045199403201,5.3,"2020-04-03"
0.00901473767960546,5.4,"2020-04-03"
0.00945484741375721,5.5,"2020-04-03"
0.00989095059547539,5.6,"2020-04-03"
0.0103233277452488,5.7,"2020-04-03"
0.01075835010704,5.8,"2020-04-03"
0.0111912407706525,5.9,"2020-04-03"
0.0116317110484235,6,"2020-04-03"
0.0120809942418448,6.1,"2020-04-03"
0.0125394590755664,6.2,"2020-04-03"
0.0129990954529657,6.3,"2020-04-03"
0.0134529428067684,6.4,"2020-04-03"
0.0139234728034439,6.5,"2020-04-03"
0.0143957268248071,6.6,"2020-04-03"
0.0148786957784143,6.7,"2020-04-03"
0.0153606625973639,6.8,"2020-04-03"
0.0158480344266177,6.9,"2020-04-03"
0.0163617491340506,7,"2020-04-03"
0.0168867436633589,7.1,"2020-04-03"
0.0174219264005098,7.2,"2020-04-03"
0.0179551280518814,7.3,"2020-04-03"
0.0184917031744418,7.4,"2020-04-03"
0.0190395432455664,7.5,"2020-04-03"
0.0196165513868567,7.6,"2020-04-03"
0.0201912931002068,7.7,"2020-04-03"
0.0207791407609285,7.8,"2020-04-03"
0.0213546687107973,7.9,"2020-04-03"
0.021949767555072,8,"2020-04-03"
0.0225624754885938,8.1,"2020-04-03"
0.0231899409839968,8.2,"2020-04-03"
0.0238350660680177,8.3,"2020-04-03"
0.0244807615369287,8.4,"2020-04-03"
0.0251343311638431,8.5,"2020-04-03"
0.0258166694653655,8.6,"2020-04-03"
0.0265252055810983,8.7,"2020-04-03"
0.0272345781996611,8.8,"2020-04-03"
0.0279622814308022,8.9,"2020-04-03"
0.0287241197789822,9,"2020-04-03"
0.0294951255432947,9.1,"2020-04-03"
0.0302616239714788,9.2,"2020-04-03"
0.031057614146079,9.3,"2020-04-03"
0.0318829231749341,9.4,"2020-04-03"
0.032716070519779,9.5,"2020-04-03"
0.0335679758571166,9.6,"2020-04-03"
0.0344625185134142,9.7,"2020-04-03"
0.0353520273581906,9.8,"2020-04-03"
0.0362552789165279,9.9,"2020-04-03"
0.0371873102552089,10,"2020-04-03"
0.0381125043630537,10.1,"2020-04-03"
0.0390859168889157,10.2,"2020-04-03"
0.0400687232814914,10.3,"2020-04-03"
0.0410776579044372,10.4,"2020-04-03"
0.042106704293789,10.5,"2020-04-03"
0.0431582482884056,10.6,"2020-04-03"
0.0442313450305411,10.7,"2020-04-03"
0.045337672518899,10.8,"2020-04-03"
0.0464245497016644,10.9,"2020-04-03"
0.0475339650368976,11,"2020-04-03"
0.048648405966099,11.1,"2020-04-03"
0.0497929969931174,11.2,"2020-04-03"
0.0509550911118466,11.3,"2020-04-03"
0.0520961304599185,11.4,"2020-04-03"
0.0532835229254664,11.5,"2020-04-03"
0.0544583238413534,11.6,"2020-04-03"
0.055675425258076,11.7,"2020-04-03"
0.0569011730408894,11.8,"2020-04-03"
0.0581284204932101,11.9,"2020-04-03"
0.0593579102469776,12,"2020-04-03"
0.0605961265396117,12.1,"2020-04-03"
0.0618642727167827,12.2,"2020-04-03"
0.063125681213775,12.3,"2020-04-03"
0.0643830632434664,12.4,"2020-04-03"
0.0656682695947092,12.5,"2020-04-03"
0.0669267081423282,12.6,"2020-04-03"
0.0682354219374655,12.7,"2020-04-03"
0.0695556226974794,12.8,"2020-04-03"
0.0708871809985735,12.9,"2020-04-03"
0.0721895921186407,13,"2020-04-03"
0.0735103917525402,13.1,"2020-04-03"
0.0748019414811496,13.2,"2020-04-03"
0.0760744003309386,13.3,"2020-04-03"
0.0773913839407968,13.4,"2020-04-03"
0.0787191760365303,13.5,"2020-04-03"
0.0800501027874958,13.6,"2020-04-03"
0.0813612465858417,13.7,"2020-04-03"
0.0826471878957923,13.8,"2020-04-03"
0.0839567238790942,13.9,"2020-04-03"
0.0853168507966767,14,"2020-04-03"
0.0866425903034712,14.1,"2020-04-03"
0.0879311514291169,14.2,"2020-04-03"
0.089261647512694,14.3,"2020-04-03"
0.0905504152156091,14.4,"2020-04-03"
0.0918635167163305,14.5,"2020-04-03"
0.0931716098731711,14.6,"2020-04-03"
0.0944479276609029,14.7,"2020-04-03"
0.0957339544782417,14.8,"2020-04-03"
0.0970163651802579,14.9,"2020-04-03"
0.0982715775973905,15,"2020-04-03"
0.0995277925182997,15.1,"2020-04-03"
0.100802310081387,15.2,"2020-04-03"
0.102044384637835,15.3,"2020-04-03"
0.103280379346005,15.4,"2020-04-03"
0.104519538752247,15.5,"2020-04-03"
0.105733768932159,15.6,"2020-04-03"
0.106921301385581,15.7,"2020-04-03"
0.108134375051319,15.8,"2020-04-03"
0.109329105793786,15.9,"2020-04-03"
0.110529230256969,16,"2020-04-03"
0.111736422910692,16.1,"2020-04-03"
0.112951244737143,16.2,"2020-04-03"
0.114147965303686,16.3,"2020-04-03"
0.115320755809319,16.4,"2020-04-03"
0.116467648672063,16.5,"2020-04-03"
0.11763632511046,16.6,"2020-04-03"
0.118775596114923,16.7,"2020-04-03"
0.119928266939044,16.8,"2020-04-03"
0.121106735099969,16.9,"2020-04-03"
0.122270544154608,17,"2020-04-03"
0.123427244567495,17.1,"2020-04-03"
0.124564517351987,17.2,"2020-04-03"
0.125729783683192,17.3,"2020-04-03"
0.126858255328907,17.4,"2020-04-03"
0.127974969207818,17.5,"2020-04-03"
0.129091460824813,17.6,"2020-04-03"
0.130203388171136,17.7,"2020-04-03"
0.131331551340101,17.8,"2020-04-03"
0.132428406501069,17.9,"2020-04-03"
0.133561500979179,18,"2020-04-03"
0.134676229931604,18.1,"2020-04-03"
0.135798608994052,18.2,"2020-04-03"
0.136909535202684,18.3,"2020-04-03"
0.138046335754001,18.4,"2020-04-03"
0.139143342346502,18.5,"2020-04-03"
0.140236858559985,18.6,"2020-04-03"
0.141345148199567,18.7,"2020-04-03"
0.142442849494413,18.8,"2020-04-03"
0.143529932890936,18.9,"2020-04-03"
0.144630038503617,19,"2020-04-03"
0.145742479312447,19.1,"2020-04-03"
0.146863138315742,19.2,"2020-04-03"
0.14793929066345,19.3,"2020-04-03"
0.149026401403386,19.4,"2020-04-03"
0.15013089533916,19.5,"2020-04-03"
0.151252054697775,19.6,"2020-04-03"
0.152366938606223,19.7,"2020-04-03"
0.153492902221881,19.8,"2020-04-03"
0.154577496301703,19.9,"2020-04-03"
0.155694330145975,20,"2020-04-03"
0.156809542100649,20.1,"2020-04-03"
0.157908855604068,20.2,"2020-04-03"
0.159025232810983,20.3,"2020-04-03"
0.160172804339855,20.4,"2020-04-03"
0.161278273347887,20.5,"2020-04-03"
0.162426268003896,20.6,"2020-04-03"
0.163576149317489,20.7,"2020-04-03"
0.164723835338732,20.8,"2020-04-03"
0.1658886335939,20.9,"2020-04-03"
0.167069203332794,21,"2020-04-03"
0.16825044027007,21.1,"2020-04-03"
0.169447654849428,21.2,"2020-04-03"
0.170702582934532,21.3,"2020-04-03"
0.171959623169356,21.4,"2020-04-03"
0.173221810426132,21.5,"2020-04-03"
0.174562713137928,21.6,"2020-04-03"
0.175831471005807,21.7,"2020-04-03"
0.177149046998594,21.8,"2020-04-03"
0.178492957246146,21.9,"2020-04-03"
0.179866218150148,22,"2020-04-03"
0.181274868213532,22.1,"2020-04-03"
0.182704023292904,22.2,"2020-04-03"
0.184162022223321,22.3,"2020-04-03"
0.185673947916749,22.4,"2020-04-03"
0.187228368173709,22.5,"2020-04-03"
0.188767712844777,22.6,"2020-04-03"
0.190365241581207,22.7,"2020-04-03"
0.191993849960665,22.8,"2020-04-03"
0.19368233365071,22.9,"2020-04-03"
0.195353572030547,23,"2020-04-03"
0.197115570201146,23.1,"2020-04-03"
0.198929163070247,23.2,"2020-04-03"
0.200752169987127,23.3,"2020-04-03"
0.202620673299395,23.4,"2020-04-03"
0.204550605116861,23.5,"2020-04-03"
0.206523146185235,23.6,"2020-04-03"
0.208539201486444,23.7,"2020-04-03"
0.210566441847517,23.8,"2020-04-03"
0.212647483699305,23.9,"2020-04-03"
0.21478595218592,24,"2020-04-03"
0.217006106065141,24.1,"2020-04-03"
0.2192899641986,24.2,"2020-04-03"
0.221548300060478,24.3,"2020-04-03"
0.223935200080983,24.4,"2020-04-03"
0.226324740661307,24.5,"2020-04-03"
0.228844563159183,24.6,"2020-04-03"
0.231351133013064,24.7,"2020-04-03"
0.233903683411839,24.8,"2020-04-03"
0.23655437368939,24.9,"2020-04-03"
0.239256380279609,25,"2020-04-03"
0.242019470897891,25.1,"2020-04-03"
0.244852223627237,25.2,"2020-04-03"
0.247714307802381,25.3,"2020-04-03"
0.250646542947747,25.4,"2020-04-03"
0.253592506970484,25.5,"2020-04-03"
0.256644212285693,25.6,"2020-04-03"
0.259721532883937,25.7,"2020-04-03"
0.262792108165896,25.8,"2020-04-03"
0.265940870836364,25.9,"2020-04-03"
0.269117682399595,26,"2020-04-03"
0.272200938920665,26.1,"2020-04-03"
0.275381573008032,26.2,"2020-04-03"
0.278560476727646,26.3,"2020-04-03"
0.281764771440957,26.4,"2020-04-03"
0.284956012311475,26.5,"2020-04-03"
0.288162649443844,26.6,"2020-04-03"
0.291340323900049,26.7,"2020-04-03"
0.294511975721669,26.8,"2020-04-03"
0.297629925420196,26.9,"2020-04-03"
0.300727110108166,27,"2020-04-03"
0.303751142761303,27.1,"2020-04-03"
0.306826493301554,27.2,"2020-04-03"
0.309857695510036,27.3,"2020-04-03"
0.312777035349163,27.4,"2020-04-03"
0.31558165488688,27.5,"2020-04-03"
0.318389705741909,27.6,"2020-04-03"
0.321161129612458,27.7,"2020-04-03"
0.323921230944885,27.8,"2020-04-03"
0.326522513810921,27.9,"2020-04-03"
0.329071067306416,28,"2020-04-03"
0.331521727841987,28.1,"2020-04-03"
0.33397254243791,28.2,"2020-04-03"
0.336242975688241,28.3,"2020-04-03"
0.338397307271235,28.4,"2020-04-03"
0.340438897071959,28.5,"2020-04-03"
0.342390286986808,28.6,"2020-04-03"
0.344242690980955,28.7,"2020-04-03"
0.346055290803091,28.8,"2020-04-03"
0.347602283998916,28.9,"2020-04-03"
0.349126281399308,29,"2020-04-03"
0.350485192039346,29.1,"2020-04-03"
0.351745298422923,29.2,"2020-04-03"
0.352804219502448,29.3,"2020-04-03"
0.353758631073106,29.4,"2020-04-03"
0.354604980683114,29.5,"2020-04-03"
0.355229296846289,29.6,"2020-04-03"
0.355751154656227,29.7,"2020-04-03"
0.356066612593921,29.8,"2020-04-03"
0.35620223073572,29.9,"2020-04-03"
0.356150660129415,30,"2020-04-03"
0.355969101398542,30.1,"2020-04-03"
0.355608028670066,30.2,"2020-04-03"
0.355154888945864,30.3,"2020-04-03"
0.354556668316835,30.4,"2020-04-03"
0.353695827568582,30.5,"2020-04-03"
0.352656994382861,30.6,"2020-04-03"
0.351500178927692,30.7,"2020-04-03"
0.350104532224957,30.8,"2020-04-03"
0.348553377715607,30.9,"2020-04-03"
0.346904708846901,31,"2020-04-03"
0.345076834096845,31.1,"2020-04-03"
0.343115798487176,31.2,"2020-04-03"
0.341084092079364,31.3,"2020-04-03"
0.338843208057259,31.4,"2020-04-03"
0.33663133026042,31.5,"2020-04-03"
0.334197711396216,31.6,"2020-04-03"
0.331629977291513,31.7,"2020-04-03"
0.328935833882695,31.8,"2020-04-03"
0.326147466024741,31.9,"2020-04-03"
0.323110400880331,32,"2020-04-03"
0.32002851308141,32.1,"2020-04-03"
0.316966920635529,32.2,"2020-04-03"
0.313822443467206,32.3,"2020-04-03"
0.31065299722022,32.4,"2020-04-03"
0.307236656446162,32.5,"2020-04-03"
0.303853674463819,32.6,"2020-04-03"
0.300304069211574,32.7,"2020-04-03"
0.296541425220805,32.8,"2020-04-03"
0.292686133703957,32.9,"2020-04-03"
0.288910248899751,33,"2020-04-03"
0.285021862370629,33.1,"2020-04-03"
0.281192722508723,33.2,"2020-04-03"
0.277239562486317,33.3,"2020-04-03"
0.273071728510501,33.4,"2020-04-03"
0.268965059042778,33.5,"2020-04-03"
0.264718051708701,33.6,"2020-04-03"
0.260531590925837,33.7,"2020-04-03"
0.256266132563432,33.8,"2020-04-03"
0.25191761997389,33.9,"2020-04-03"
0.247603979769766,34,"2020-04-03"
0.243210465335061,34.1,"2020-04-03"
0.238798484205024,34.2,"2020-04-03"
0.234334323262617,34.3,"2020-04-03"
0.22981986653525,34.4,"2020-04-03"
0.225256001737944,34.5,"2020-04-03"
0.220708353980752,34.6,"2020-04-03"
0.216103623904546,34.7,"2020-04-03"
0.211612202735566,34.8,"2020-04-03"
0.206986613399224,34.9,"2020-04-03"
0.202425765237606,35,"2020-04-03"
0.197845341682242,35.1,"2020-04-03"
0.193262745971187,35.2,"2020-04-03"
0.188705564115934,35.3,"2020-04-03"
0.184077764613119,35.4,"2020-04-03"
0.179537425989902,35.5,"2020-04-03"
0.174933090976563,35.6,"2020-04-03"
0.170485045429102,35.7,"2020-04-03"
0.165985652291443,35.8,"2020-04-03"
0.161265422979303,35.9,"2020-04-03"
0.156894525241312,36,"2020-04-03"
0.152315856984342,36.1,"2020-04-03"
0.147644502899336,36.2,"2020-04-03"
0.143199060162058,36.3,"2020-04-03"
0.138731109336048,36.4,"2020-04-03"
0.13421712838783,36.5,"2020-04-03"
0.129620672620682,36.6,"2020-04-03"
0.12493228441166,36.7,"2020-04-03"
0.120487616360285,36.8,"2020-04-03"
0.115988934816028,36.9,"2020-04-03"
0.111453109674194,37,"2020-04-03"
0.106740558662245,37.1,"2020-04-03"
0.102049201786685,37.2,"2020-04-03"
0.0973317483961278,37.3,"2020-04-03"
0.0926805487877772,37.4,"2020-04-03"
0.088002070527347,37.5,"2020-04-03"
0.0834333157348743,37.6,"2020-04-03"
0.0788302033526049,37.7,"2020-04-03"
0.0742866973051366,37.8,"2020-04-03"
0.0698024005266694,37.9,"2020-04-03"
0.0654615023695229,38,"2020-04-03"
0.0609553034284636,38.1,"2020-04-03"
0.0563538135613312,38.2,"2020-04-03"
0.0517752702642707,38.3,"2020-04-03"
0.0472340604658405,38.4,"2020-04-03"
0.042717313646672,38.5,"2020-04-03"
0.0382327845946515,38.6,"2020-04-03"
0.033655361377479,38.7,"2020-04-03"
0.0291262139242671,38.8,"2020-04-03"
0.024589499419052,38.9,"2020-04-03"
0.0201966803329013,39,"2020-04-03"
0.0155682065335788,39.1,"2020-04-03"
0.0110761711207565,39.2,"2020-04-03"
0.00648937615826223,39.3,"2020-04-03"
0.00177000377628975,39.4,"2020-04-03"
0,39.5,"2020-04-03"
0,39.6,"2020-04-03"
0,39.7,"2020-04-03"
0,39.8,"2020-04-03"
0,39.9,"2020-04-03"
0,40,"2020-04-03"
0,0,"2020-04-04"
0,0.1,"2020-04-04"
0,0.2,"2020-04-04"
0,0.3,"2020-04-04"
0,0.4,"2020-04-04"
0,0.5,"2020-04-04"
0,0.6,"2020-04-04"
0,0.7,"2020-04-04"
0,0.8,"2020-04-04"
0,0.9,"2020-04-04"
0,1,"2020-04-04"
0,1.1,"2020-04-04"
0,1.2,"2020-04-04"
0,1.3,"2020-04-04"
0,1.4,"2020-04-04"
0,1.5,"2020-04-04"
0,1.6,"2020-04-04"
0,1.7,"2020-04-04"
0,1.8,"2020-04-04"
0,1.9,"2020-04-04"
0,2,"2020-04-04"
0,2.1,"2020-04-04"
0,2.2,"2020-04-04"
0,2.3,"2020-04-04"
0,2.4,"2020-04-04"
0,2.5,"2020-04-04"
0,2.6,"2020-04-04"
0,2.7,"2020-04-04"
0,2.8,"2020-04-04"
0,2.9,"2020-04-04"
0,3,"2020-04-04"
0,3.1,"2020-04-04"
0,3.2,"2020-04-04"
9.80783607644328e-05,3.3,"2020-04-04"
0.000526519223291215,3.4,"2020-04-04"
0.000950089890937087,3.5,"2020-04-04"
0.001388493734806,3.6,"2020-04-04"
0.00182721582312869,3.7,"2020-04-04"
0.00223739358792005,3.8,"2020-04-04"
0.00267897115184293,3.9,"2020-04-04"
0.00309918163869029,4,"2020-04-04"
0.00350660692205964,4.1,"2020-04-04"
0.00394002012911517,4.2,"2020-04-04"
0.00434032828435228,4.3,"2020-04-04"
0.0047520087563318,4.4,"2020-04-04"
0.00516809937139813,4.5,"2020-04-04"
0.00558887724556909,4.6,"2020-04-04"
0.00602392817955909,4.7,"2020-04-04"
0.00645048478069834,4.8,"2020-04-04"
0.00687603750679184,4.9,"2020-04-04"
0.00729963980929899,5,"2020-04-04"
0.00772518509476708,5.1,"2020-04-04"
0.00814825559343283,5.2,"2020-04-04"
0.00858045199403201,5.3,"2020-04-04"
0.00901473767960546,5.4,"2020-04-04"
0.00945484741375721,5.5,"2020-04-04"
0.00989095059547539,5.6,"2020-04-04"
0.0103233277452488,5.7,"2020-04-04"
0.01075835010704,5.8,"2020-04-04"
0.0111912407706525,5.9,"2020-04-04"
0.0116317110484235,6,"2020-04-04"
0.0120809942418448,6.1,"2020-04-04"
0.0125394590755664,6.2,"2020-04-04"
0.0129990954529657,6.3,"2020-04-04"
0.0134529428067684,6.4,"2020-04-04"
0.0139234728034439,6.5,"2020-04-04"
0.0143957268248071,6.6,"2020-04-04"
0.0148786957784143,6.7,"2020-04-04"
0.0153606625973639,6.8,"2020-04-04"
0.0158480344266177,6.9,"2020-04-04"
0.0163617491340506,7,"2020-04-04"
0.0168867436633589,7.1,"2020-04-04"
0.0174219264005098,7.2,"2020-04-04"
0.0179551280518814,7.3,"2020-04-04"
0.0184917031744418,7.4,"2020-04-04"
0.0190395432455664,7.5,"2020-04-04"
0.0196165513868567,7.6,"2020-04-04"
0.0201912931002068,7.7,"2020-04-04"
0.0207791407609285,7.8,"2020-04-04"
0.0213546687107973,7.9,"2020-04-04"
0.021949767555072,8,"2020-04-04"
0.0225624754885938,8.1,"2020-04-04"
0.0231899409839968,8.2,"2020-04-04"
0.0238350660680177,8.3,"2020-04-04"
0.0244807615369287,8.4,"2020-04-04"
0.0251343311638431,8.5,"2020-04-04"
0.0258166694653655,8.6,"2020-04-04"
0.0265252055810983,8.7,"2020-04-04"
0.0272345781996611,8.8,"2020-04-04"
0.0279622814308022,8.9,"2020-04-04"
0.0287241197789822,9,"2020-04-04"
0.0294951255432947,9.1,"2020-04-04"
0.0302616239714788,9.2,"2020-04-04"
0.031057614146079,9.3,"2020-04-04"
0.0318829231749341,9.4,"2020-04-04"
0.032716070519779,9.5,"2020-04-04"
0.0335679758571166,9.6,"2020-04-04"
0.0344625185134142,9.7,"2020-04-04"
0.0353520273581906,9.8,"2020-04-04"
0.0362552789165279,9.9,"2020-04-04"
0.0371873102552089,10,"2020-04-04"
0.0381125043630537,10.1,"2020-04-04"
0.0390859168889157,10.2,"2020-04-04"
0.0400687232814914,10.3,"2020-04-04"
0.0410776579044372,10.4,"2020-04-04"
0.042106704293789,10.5,"2020-04-04"
0.0431582482884056,10.6,"2020-04-04"
0.0442313450305411,10.7,"2020-04-04"
0.045337672518899,10.8,"2020-04-04"
0.0464245497016644,10.9,"2020-04-04"
0.0475339650368976,11,"2020-04-04"
0.048648405966099,11.1,"2020-04-04"
0.0497929969931174,11.2,"2020-04-04"
0.0509550911118466,11.3,"2020-04-04"
0.0520961304599185,11.4,"2020-04-04"
0.0532835229254664,11.5,"2020-04-04"
0.0544583238413534,11.6,"2020-04-04"
0.055675425258076,11.7,"2020-04-04"
0.0569011730408894,11.8,"2020-04-04"
